,Generation,Fitness
188,189,7
189,190,7
190,191,7
191,192,7
192,193,7
193,194,7
194,195,7
195,196,7
196,197,7
197,198,7
198,199,7
199,200,7
200,201,7
201,202,7
202,203,7
203,204,7
204,205,7
205,206,7
206,207,7
207,208,7
208,209,7
209,210,7
210,211,7
211,212,7
212,213,31
213,214,28
214,215,23
215,216,21
216,217,18
217,218,14
218,219,13
219,220,12
220,221,11
221,222,10
222,223,10
223,224,10
224,225,9
225,226,8
226,227,8
227,228,8
228,229,8
229,230,8
230,231,7
231,232,7
232,233,7
233,234,7
234,235,7
235,236,7
236,237,7
237,238,5
238,239,4
239,240,4
240,241,4
241,242,4
242,243,4
243,244,4
244,245,4
245,246,4
246,247,4
247,248,4
248,249,4
249,250,4
250,251,4
251,252,4
252,253,4
253,254,4
254,255,4
255,256,4
256,257,4
257,258,4
258,259,4
259,260,4
260,261,4
261,262,4
262,263,4
263,264,4
264,265,4
265,266,4
266,267,4
267,268,4
268,269,4
269,270,31
270,271,28
271,272,23
272,273,23
273,274,18
274,275,15
275,276,14
276,277,11
277,278,11
278,279,10
279,280,10
280,281,10
281,282,10
282,283,10
283,284,10
284,285,10
285,286,10
286,287,10
287,288,10
288,289,10
289,290,10
290,291,10
291,292,10
292,293,10
293,294,10
294,295,10
295,296,10
296,297,10
297,298,10
298,299,10
299,300,10
300,301,10
301,302,10
302,303,10
303,304,10
304,305,10
305,306,10
306,307,10
307,308,10
308,309,10
309,310,29
310,311,25
311,312,19
312,313,19
313,314,17
314,315,17
315,316,16
316,317,14
317,318,12
318,319,11
319,320,10
320,321,8
321,322,8
322,323,8
323,324,8
324,325,8
325,326,8
326,327,8
327,328,5
328,329,5
329,330,4
330,331,4
331,332,4
332,333,2
333,334,2
334,335,2
335,336,2
336,337,2
337,338,2
338,339,2
339,340,2
340,341,2
341,342,2
342,343,2
343,344,2
344,345,2
345,346,2
346,347,2
347,348,2
348,349,2
349,350,2
350,351,2
351,352,2
352,353,2
353,354,2
354,355,2
355,356,2
356,357,2
357,358,2
358,359,2
359,360,2
360,361,2
361,362,2
362,363,2
363,364,30
364,365,26
365,366,22
366,367,20
367,368,15
368,369,13
369,370,10
370,371,7
371,372,3
372,373,3
373,374,3
374,375,3
375,376,2
376,377,2
377,378,2
378,379,2
379,380,2
380,381,2
381,382,2
382,383,2
383,384,2
384,385,2
385,386,2
386,387,2
387,388,2
388,389,2
389,390,2
390,391,2
391,392,2
392,393,2
393,394,2
394,395,2
395,396,2
396,397,2
397,398,2
398,399,2
399,400,2
400,401,2
401,402,2
402,403,2
403,404,2
404,405,2
405,406,2
406,407,28
407,408,26
408,409,24
409,410,22
410,411,17
411,412,13
412,413,9
413,414,6
414,415,2
415,416,2
416,417,2
417,418,2
418,419,2
419,420,2
420,421,2
421,422,2
422,423,2
423,424,2
424,425,2
425,426,2
426,427,2
427,428,2
428,429,2
429,430,2
430,431,2
431,432,2
432,433,2
433,434,2
434,435,2
435,436,2
436,437,2
437,438,2
438,439,2
439,440,2
440,441,2
441,442,2
442,443,2
443,444,2
444,445,2
445,446,31
446,447,25
447,448,20
448,449,17
449,450,15
450,451,12
451,452,9
452,453,8
453,454,7
454,455,6
455,456,6
456,457,6
457,458,4
458,459,4
459,460,4
460,461,4
461,462,4
462,463,4
463,464,4
464,465,4
465,466,2
466,467,2
467,468,2
468,469,2
469,470,2
470,471,2
471,472,2
472,473,2
473,474,2
474,475,2
475,476,2
476,477,2
477,478,2
478,479,2
479,480,2
480,481,2
481,482,2
482,483,2
483,484,2
484,485,2
485,486,2
486,487,2
487,488,2
488,489,2
489,490,2
490,491,2
491,492,2
492,493,2
493,494,2
494,495,2
495,496,2
496,497,31
497,498,25
498,499,24
499,500,19
500,501,19
501,502,15
502,503,15
503,504,14
504,505,12
505,506,12
506,507,11
507,508,9
508,509,9
509,510,9
510,511,9
511,512,9
512,513,9
513,514,9
514,515,9
515,516,7
516,517,7
517,518,7
518,519,6
519,520,6
520,521,6
521,522,6
522,523,6
523,524,6
524,525,6
525,526,6
526,527,6
527,528,6
528,529,6
529,530,6
530,531,6
531,532,6
532,533,6
533,534,6
534,535,6
535,536,6
536,537,6
537,538,6
538,539,6
539,540,6
540,541,6
541,542,6
542,543,6
543,544,6
544,545,6
545,546,6
546,547,6
547,548,6
548,549,6
549,550,31
550,551,24
551,552,22
552,553,19
553,554,14
554,555,14
555,556,10
556,557,9
557,558,8
558,559,8
559,560,6
560,561,6
561,562,6
562,563,6
563,564,6
564,565,6
565,566,6
566,567,6
567,568,6
568,569,6
569,570,6
570,571,6
571,572,6
572,573,6
573,574,6
574,575,6
575,576,6
576,577,6
577,578,6
578,579,6
579,580,6
580,581,6
581,582,6
582,583,6
583,584,6
584,585,6
585,586,6
586,587,6
587,588,6
588,589,6
589,590,6
590,591,32
591,592,27
592,593,22
593,594,18
594,595,13
595,596,9
596,597,9
597,598,7
598,599,7
599,600,5
600,601,4
601,602,4
602,603,4
603,604,4
604,605,4
605,606,4
606,607,4
607,608,4
608,609,4
609,610,4
610,611,4
611,612,4
612,613,4
613,614,4
614,615,4
615,616,4
616,617,4
617,618,4
618,619,4
619,620,4
620,621,4
621,622,4
622,623,4
623,624,4
624,625,4
625,626,4
626,627,4
627,628,4
628,629,4
629,630,4
630,631,4
631,632,29
632,633,27
633,634,24
634,635,18
635,636,16
636,637,14
637,638,11
638,639,11
639,640,10
640,641,10
641,642,10
642,643,10
643,644,10
644,645,10
645,646,10
646,647,8
647,648,8
648,649,8
649,650,8
650,651,8
651,652,8
652,653,8
653,654,8
654,655,8
655,656,8
656,657,8
657,658,8
658,659,8
659,660,8
660,661,8
661,662,8
662,663,8
663,664,8
664,665,8
665,666,8
666,667,8
667,668,8
668,669,8
669,670,8
670,671,8
671,672,8
672,673,8
673,674,8
674,675,8
675,676,8
676,677,8
677,678,28
678,679,25
679,680,23
680,681,20
681,682,16
682,683,16
683,684,15
684,685,15
685,686,15
686,687,15
687,688,15
688,689,13
689,690,13
690,691,13
691,692,13
692,693,13
693,694,13
694,695,13
695,696,13
696,697,13
697,698,13
698,699,13
699,700,12
700,701,12
701,702,12
702,703,12
703,704,12
704,705,12
705,706,12
706,707,12
707,708,12
708,709,12
709,710,12
710,711,12
711,712,12
712,713,12
713,714,12
714,715,12
715,716,12
716,717,12
717,718,12
718,719,12
719,720,12
720,721,12
721,722,12
722,723,12
723,724,12
724,725,12
725,726,12
726,727,12
727,728,12
728,729,12
729,730,12
730,731,27
731,732,23
732,733,19
733,734,11
734,735,10
735,736,7
736,737,7
737,738,6
738,739,6
739,740,6
740,741,4
741,742,4
742,743,4
743,744,4
744,745,4
745,746,4
746,747,4
747,748,0
