,Generation,Fitness
725,726,5
726,727,5
727,728,5
728,729,5
729,730,5
730,731,5
731,732,5
732,733,5
733,734,5
734,735,5
735,736,5
736,737,5
737,738,5
738,739,5
739,740,5
740,741,5
741,742,5
742,743,5
743,744,5
744,745,5
745,746,5
746,747,5
747,748,5
748,749,5
749,750,5
750,751,5
751,752,5
752,753,5
753,754,5
754,755,5
755,756,5
756,757,5
757,758,5
758,759,5
759,760,5
760,761,5
761,762,5
762,763,5
763,764,5
764,765,5
765,766,5
766,767,5
767,768,5
768,769,5
769,770,5
770,771,5
771,772,5
772,773,5
773,774,5
774,775,5
775,776,5
776,777,5
777,778,5
778,779,5
779,780,5
780,781,5
781,782,5
782,783,5
783,784,5
784,785,5
785,786,5
786,787,5
787,788,5
788,789,5
789,790,5
790,791,5
791,792,5
792,793,5
793,794,5
794,795,5
795,796,5
796,797,5
797,798,5
798,799,5
799,800,5
800,801,5
801,802,5
802,803,5
803,804,5
804,805,5
805,806,5
806,807,5
807,808,5
808,809,5
809,810,5
810,811,5
811,812,5
812,813,5
813,814,5
814,815,5
815,816,5
816,817,5
817,818,5
818,819,5
819,820,5
820,821,5
821,822,5
822,823,5
823,824,5
824,825,5
825,826,5
826,827,5
827,828,5
828,829,5
829,830,5
830,831,5
831,832,5
832,833,5
833,834,5
834,835,5
835,836,5
836,837,5
837,838,5
838,839,5
839,840,5
840,841,5
841,842,5
842,843,5
843,844,5
844,845,5
845,846,5
846,847,5
847,848,5
848,849,5
849,850,5
850,851,5
851,852,5
852,853,5
853,854,5
854,855,5
855,856,5
856,857,5
857,858,5
858,859,5
859,860,5
860,861,5
861,862,5
862,863,5
863,864,5
864,865,5
865,866,5
866,867,5
867,868,5
868,869,5
869,870,5
870,871,5
871,872,5
872,873,5
873,874,5
874,875,5
875,876,5
876,877,5
877,878,5
878,879,5
879,880,5
880,881,5
881,882,5
882,883,5
883,884,5
884,885,5
885,886,5
886,887,5
887,888,5
888,889,5
889,890,5
890,891,5
891,892,5
892,893,5
893,894,5
894,895,5
895,896,5
896,897,5
897,898,5
898,899,5
899,900,5
900,901,5
901,902,5
902,903,5
903,904,5
904,905,5
905,906,5
906,907,5
907,908,5
908,909,5
909,910,5
910,911,5
911,912,5
912,913,5
913,914,5
914,915,5
915,916,5
916,917,5
917,918,5
918,919,5
919,920,5
920,921,5
921,922,5
922,923,5
923,924,5
924,925,5
925,926,5
926,927,5
927,928,5
928,929,5
929,930,5
930,931,5
931,932,5
932,933,5
933,934,5
934,935,5
935,936,5
936,937,5
937,938,5
938,939,5
939,940,5
940,941,5
941,942,5
942,943,5
943,944,5
944,945,5
945,946,5
946,947,5
947,948,5
948,949,5
949,950,5
950,951,5
951,952,5
952,953,5
953,954,5
954,955,5
955,956,5
956,957,5
957,958,5
958,959,5
959,960,5
960,961,5
961,962,5
962,963,5
963,964,5
964,965,5
965,966,5
966,967,5
967,968,5
968,969,5
969,970,5
970,971,5
971,972,5
972,973,5
973,974,5
974,975,5
975,976,5
976,977,5
977,978,5
978,979,5
979,980,5
980,981,5
981,982,5
982,983,5
983,984,5
984,985,5
985,986,5
986,987,5
987,988,5
988,989,5
989,990,5
990,991,5
991,992,5
992,993,5
993,994,5
994,995,5
995,996,5
996,997,5
997,998,5
998,999,5
999,1000,5
