,Generation,Fitness
183,184,2
184,185,2
185,186,28
186,187,28
187,188,27
188,189,26
189,190,26
190,191,23
191,192,22
192,193,21
193,194,20
194,195,19
195,196,16
196,197,16
197,198,15
198,199,15
199,200,14
200,201,13
201,202,13
202,203,12
203,204,12
204,205,12
205,206,9
206,207,9
207,208,6
208,209,6
209,210,6
210,211,6
211,212,6
212,213,6
213,214,6
214,215,4
215,216,4
216,217,2
217,218,2
218,219,2
219,220,2
220,221,2
221,222,2
222,223,2
223,224,2
224,225,2
225,226,2
226,227,2
227,228,2
228,229,2
229,230,2
230,231,2
231,232,2
232,233,2
233,234,2
234,235,2
235,236,2
236,237,2
237,238,2
238,239,2
239,240,2
240,241,2
241,242,2
242,243,2
243,244,2
244,245,2
245,246,2
246,247,2
247,248,28
248,249,28
249,250,26
250,251,26
251,252,26
252,253,22
253,254,22
254,255,22
255,256,22
256,257,22
257,258,21
258,259,21
259,260,18
260,261,18
261,262,18
262,263,18
263,264,15
264,265,15
265,266,15
266,267,15
267,268,14
268,269,14
269,270,14
270,271,13
271,272,13
272,273,13
273,274,12
274,275,9
275,276,9
276,277,9
277,278,9
278,279,9
279,280,7
280,281,7
281,282,7
282,283,7
283,284,5
284,285,5
285,286,4
286,287,4
287,288,4
288,289,4
289,290,4
290,291,4
291,292,4
292,293,2
293,294,2
294,295,2
295,296,2
296,297,2
297,298,2
298,299,2
299,300,2
300,301,2
301,302,2
302,303,2
303,304,2
304,305,2
305,306,2
306,307,2
307,308,2
308,309,2
309,310,2
310,311,2
311,312,2
312,313,2
313,314,2
314,315,2
315,316,2
316,317,2
317,318,2
318,319,2
319,320,2
320,321,2
321,322,2
322,323,2
323,324,30
324,325,30
325,326,27
326,327,27
327,328,27
328,329,27
329,330,25
330,331,20
331,332,18
332,333,18
333,334,17
334,335,17
335,336,17
336,337,15
337,338,15
338,339,14
339,340,12
340,341,12
341,342,8
342,343,6
343,344,6
344,345,4
345,346,3
346,347,3
347,348,2
348,349,2
349,350,2
350,351,2
351,352,2
352,353,2
353,354,2
354,355,2
355,356,2
356,357,2
357,358,2
358,359,2
359,360,2
360,361,2
361,362,2
362,363,2
363,364,2
364,365,2
365,366,2
366,367,2
367,368,2
368,369,2
369,370,2
370,371,2
371,372,2
372,373,2
373,374,2
374,375,2
375,376,2
376,377,2
377,378,2
378,379,30
379,380,30
380,381,28
381,382,27
382,383,27
383,384,26
384,385,22
385,386,22
386,387,18
387,388,18
388,389,18
389,390,18
390,391,18
391,392,16
392,393,16
393,394,16
394,395,15
395,396,15
396,397,13
397,398,13
398,399,12
399,400,11
400,401,10
401,402,8
402,403,8
403,404,8
404,405,6
405,406,6
406,407,6
407,408,6
408,409,6
409,410,5
410,411,5
411,412,5
412,413,5
413,414,5
414,415,5
415,416,4
416,417,4
417,418,4
418,419,4
419,420,4
420,421,4
421,422,4
422,423,2
423,424,2
424,425,2
425,426,2
426,427,2
427,428,2
428,429,2
429,430,2
430,431,2
431,432,2
432,433,2
433,434,2
434,435,2
435,436,2
436,437,2
437,438,2
438,439,2
439,440,2
440,441,2
441,442,2
442,443,2
443,444,2
444,445,2
445,446,2
446,447,2
447,448,2
448,449,2
449,450,2
450,451,2
451,452,2
452,453,2
453,454,30
454,455,30
455,456,28
456,457,24
457,458,24
458,459,24
459,460,24
460,461,24
461,462,22
462,463,20
463,464,20
464,465,20
465,466,20
466,467,19
467,468,17
468,469,14
469,470,14
470,471,14
471,472,14
472,473,12
473,474,12
474,475,11
475,476,11
476,477,11
477,478,9
478,479,9
479,480,8
480,481,8
481,482,8
482,483,8
483,484,8
484,485,7
485,486,7
486,487,7
487,488,7
488,489,6
489,490,6
490,491,6
491,492,6
492,493,5
493,494,5
494,495,5
495,496,5
496,497,5
497,498,4
498,499,4
499,500,4
500,501,4
501,502,4
502,503,4
503,504,4
504,505,4
505,506,4
506,507,2
507,508,2
508,509,2
509,510,2
510,511,2
511,512,2
512,513,2
513,514,2
514,515,2
515,516,2
516,517,2
517,518,2
518,519,2
519,520,2
520,521,2
521,522,2
522,523,2
523,524,2
524,525,2
525,526,2
526,527,2
527,528,2
528,529,2
529,530,2
530,531,2
531,532,2
532,533,2
533,534,2
534,535,2
535,536,2
536,537,2
537,538,24
538,539,24
539,540,24
540,541,24
541,542,24
542,543,24
543,544,24
544,545,23
545,546,21
546,547,20
547,548,20
548,549,18
549,550,16
550,551,15
551,552,15
552,553,14
553,554,13
554,555,13
555,556,13
556,557,12
557,558,11
558,559,11
559,560,7
560,561,7
561,562,7
562,563,7
563,564,5
564,565,5
565,566,4
566,567,4
567,568,4
568,569,4
569,570,4
570,571,4
571,572,4
572,573,4
573,574,4
574,575,4
575,576,4
576,577,4
577,578,4
578,579,4
579,580,4
580,581,4
581,582,4
582,583,4
583,584,4
584,585,4
585,586,4
586,587,4
587,588,4
588,589,4
589,590,4
590,591,4
591,592,4
592,593,4
593,594,4
594,595,4
595,596,4
596,597,31
597,598,30
598,599,30
599,600,28
600,601,25
601,602,25
602,603,23
603,604,23
604,605,23
605,606,23
606,607,21
607,608,19
608,609,19
609,610,19
610,611,18
611,612,18
612,613,16
613,614,14
614,615,13
615,616,13
616,617,13
617,618,12
618,619,10
619,620,10
620,621,9
621,622,8
622,623,7
623,624,7
624,625,7
625,626,6
626,627,6
627,628,6
628,629,5
629,630,5
630,631,5
631,632,4
632,633,4
633,634,4
634,635,4
635,636,4
636,637,4
637,638,4
638,639,4
639,640,4
640,641,4
641,642,4
642,643,4
643,644,4
644,645,4
645,646,4
646,647,4
647,648,4
648,649,4
649,650,4
650,651,4
651,652,4
652,653,4
653,654,4
654,655,4
655,656,4
656,657,4
657,658,4
658,659,4
659,660,4
660,661,4
661,662,4
662,663,28
663,664,28
664,665,28
665,666,27
666,667,22
667,668,22
668,669,22
669,670,22
670,671,22
671,672,20
672,673,20
673,674,19
674,675,17
675,676,16
676,677,13
677,678,13
678,679,13
679,680,11
680,681,10
681,682,10
682,683,10
683,684,6
684,685,6
685,686,6
686,687,6
687,688,6
688,689,6
689,690,6
690,691,6
691,692,6
692,693,4
693,694,4
694,695,4
695,696,4
696,697,4
697,698,4
698,699,4
699,700,4
700,701,4
701,702,4
702,703,4
703,704,4
704,705,4
705,706,4
706,707,4
707,708,4
708,709,4
709,710,4
710,711,4
711,712,4
712,713,4
713,714,4
714,715,4
715,716,4
716,717,4
717,718,4
718,719,4
719,720,4
720,721,4
721,722,4
722,723,4
723,724,31
724,725,30
725,726,27
726,727,27
727,728,27
728,729,25
729,730,23
730,731,23
731,732,22
732,733,21
733,734,20
734,735,20
735,736,18
736,737,17
737,738,16
738,739,16
739,740,14
740,741,14
741,742,14
742,743,14
743,744,13
744,745,12
745,746,11
746,747,11
747,748,9
748,749,9
749,750,7
750,751,7
751,752,7
752,753,7
753,754,6
754,755,6
755,756,5
756,757,5
757,758,5
758,759,5
759,760,5
760,761,3
761,762,3
762,763,3
763,764,3
764,765,3
765,766,3
766,767,3
767,768,3
768,769,3
769,770,3
770,771,2
771,772,2
772,773,2
773,774,2
774,775,2
775,776,2
776,777,2
777,778,2
778,779,2
779,780,2
780,781,2
781,782,2
782,783,2
783,784,2
784,785,2
785,786,2
786,787,2
787,788,2
788,789,2
789,790,2
790,791,2
791,792,2
792,793,2
793,794,2
794,795,2
795,796,2
796,797,2
797,798,2
798,799,2
799,800,2
800,801,2
801,802,29
802,803,29
803,804,28
804,805,27
805,806,24
806,807,24
807,808,24
808,809,24
809,810,20
810,811,20
811,812,19
812,813,19
813,814,19
814,815,18
815,816,16
816,817,16
817,818,16
818,819,14
819,820,14
820,821,14
821,822,12
822,823,12
823,824,12
824,825,8
825,826,8
826,827,8
827,828,7
828,829,7
829,830,7
830,831,5
831,832,5
832,833,5
833,834,5
834,835,4
835,836,4
836,837,4
837,838,4
838,839,4
839,840,4
840,841,2
841,842,2
842,843,2
843,844,2
844,845,2
845,846,2
846,847,2
847,848,2
848,849,2
849,850,2
850,851,2
851,852,2
852,853,2
853,854,2
854,855,2
855,856,2
856,857,2
857,858,2
858,859,2
859,860,2
860,861,2
861,862,2
862,863,2
863,864,2
864,865,2
865,866,2
866,867,2
867,868,2
868,869,2
869,870,2
870,871,2
871,872,29
872,873,29
873,874,28
874,875,25
875,876,24
876,877,24
877,878,24
878,879,20
879,880,19
880,881,19
881,882,19
882,883,19
883,884,18
884,885,18
885,886,17
886,887,17
887,888,16
888,889,15
889,890,15
890,891,13
891,892,13
892,893,13
893,894,13
894,895,13
895,896,13
896,897,11
897,898,11
898,899,11
899,900,11
900,901,10
901,902,10
902,903,10
903,904,10
904,905,10
905,906,10
906,907,10
907,908,9
908,909,9
909,910,9
910,911,9
911,912,9
912,913,9
913,914,8
914,915,8
915,916,8
916,917,8
917,918,8
918,919,8
919,920,8
920,921,8
921,922,8
922,923,8
923,924,8
924,925,8
925,926,8
926,927,8
927,928,8
928,929,8
929,930,8
930,931,8
931,932,8
932,933,8
933,934,8
934,935,8
935,936,8
936,937,8
937,938,8
938,939,8
939,940,8
940,941,8
941,942,8
942,943,8
943,944,8
944,945,30
945,946,30
946,947,28
947,948,28
948,949,26
949,950,23
950,951,23
951,952,22
952,953,21
953,954,18
954,955,18
955,956,17
956,957,17
957,958,16
958,959,15
959,960,15
960,961,12
961,962,12
962,963,12
963,964,10
964,965,10
965,966,10
966,967,8
967,968,8
968,969,6
969,970,6
970,971,4
971,972,4
972,973,4
973,974,4
974,975,4
975,976,4
976,977,4
977,978,4
978,979,4
979,980,4
980,981,4
981,982,4
982,983,4
983,984,4
984,985,4
985,986,4
986,987,4
987,988,4
988,989,4
989,990,4
990,991,4
991,992,4
992,993,4
993,994,4
994,995,4
995,996,4
996,997,4
997,998,4
998,999,4
999,1000,4
