,Generation,Fitness
165,166,2
166,167,2
167,168,2
168,169,2
169,170,2
170,171,2
171,172,2
172,173,2
173,174,2
174,175,2
175,176,2
176,177,2
177,178,2
178,179,2
179,180,2
180,181,2
181,182,2
182,183,2
183,184,2
184,185,2
185,186,2
186,187,2
187,188,2
188,189,2
189,190,2
190,191,2
191,192,2
192,193,2
193,194,2
194,195,2
195,196,2
196,197,2
197,198,2
198,199,2
199,200,2
200,201,2
201,202,2
202,203,2
203,204,2
204,205,2
205,206,2
206,207,2
207,208,2
208,209,2
209,210,2
210,211,2
211,212,2
212,213,2
213,214,2
214,215,2
215,216,2
216,217,2
217,218,2
218,219,2
219,220,2
220,221,2
221,222,2
222,223,2
223,224,2
224,225,2
225,226,2
226,227,2
227,228,2
228,229,2
229,230,2
230,231,2
231,232,2
232,233,2
233,234,2
234,235,2
235,236,2
236,237,2
237,238,2
238,239,2
239,240,2
240,241,2
241,242,2
242,243,2
243,244,2
244,245,2
245,246,2
246,247,2
247,248,2
248,249,2
249,250,2
250,251,2
251,252,2
252,253,2
253,254,2
254,255,2
255,256,2
256,257,2
257,258,2
258,259,2
259,260,2
260,261,2
261,262,2
262,263,2
263,264,2
264,265,2
265,266,2
266,267,2
267,268,2
268,269,4
269,270,2
270,271,2
271,272,2
272,273,2
273,274,2
274,275,2
275,276,2
276,277,2
277,278,2
278,279,2
279,280,2
280,281,2
281,282,2
282,283,2
283,284,2
284,285,2
285,286,2
286,287,2
287,288,2
288,289,2
289,290,2
290,291,2
291,292,2
292,293,2
293,294,2
294,295,2
295,296,2
296,297,2
297,298,2
298,299,2
299,300,4
300,301,4
301,302,4
302,303,4
303,304,4
304,305,4
305,306,4
306,307,4
307,308,4
308,309,4
309,310,4
310,311,4
311,312,4
312,313,4
313,314,4
314,315,4
315,316,4
316,317,4
317,318,4
318,319,4
319,320,4
320,321,4
321,322,4
322,323,4
323,324,4
324,325,2
325,326,4
326,327,2
327,328,4
328,329,2
329,330,2
330,331,2
331,332,2
332,333,2
333,334,2
334,335,4
335,336,2
336,337,2
337,338,2
338,339,2
339,340,2
340,341,2
341,342,2
342,343,2
343,344,2
344,345,2
345,346,2
346,347,2
347,348,4
348,349,4
349,350,4
350,351,2
351,352,2
352,353,2
353,354,2
354,355,2
355,356,2
356,357,2
357,358,2
358,359,4
359,360,2
360,361,4
361,362,4
362,363,4
363,364,4
364,365,4
365,366,4
366,367,4
367,368,4
368,369,4
369,370,4
370,371,4
371,372,4
372,373,4
373,374,4
374,375,4
375,376,4
376,377,2
377,378,2
378,379,4
379,380,4
380,381,4
381,382,4
382,383,4
383,384,4
384,385,2
385,386,4
386,387,4
387,388,2
388,389,2
389,390,2
390,391,2
391,392,2
392,393,2
393,394,2
394,395,2
395,396,4
396,397,4
397,398,4
398,399,4
399,400,4
400,401,2
401,402,4
402,403,4
403,404,4
404,405,4
405,406,4
406,407,4
407,408,4
408,409,2
409,410,2
410,411,4
411,412,2
412,413,2
413,414,2
414,415,2
415,416,2
416,417,2
417,418,2
418,419,2
419,420,2
420,421,2
421,422,2
422,423,2
423,424,4
424,425,4
425,426,4
426,427,4
427,428,2
428,429,2
429,430,2
430,431,2
431,432,2
432,433,2
433,434,2
434,435,2
435,436,2
436,437,2
437,438,2
438,439,4
439,440,4
440,441,4
441,442,4
442,443,4
443,444,4
444,445,4
445,446,4
446,447,2
447,448,2
448,449,4
449,450,4
450,451,4
451,452,4
452,453,4
453,454,4
454,455,4
455,456,4
456,457,4
457,458,2
458,459,4
459,460,4
460,461,4
461,462,2
462,463,2
463,464,2
464,465,4
465,466,4
466,467,4
467,468,4
468,469,4
469,470,4
470,471,4
471,472,4
472,473,4
473,474,2
474,475,2
475,476,2
476,477,4
477,478,2
478,479,2
479,480,4
480,481,4
481,482,2
482,483,4
483,484,4
484,485,4
485,486,2
486,487,4
487,488,4
488,489,4
489,490,4
490,491,4
491,492,4
492,493,4
493,494,4
494,495,4
495,496,2
496,497,2
497,498,2
498,499,2
499,500,2
500,501,2
501,502,2
502,503,2
503,504,2
504,505,2
505,506,2
506,507,2
507,508,2
508,509,2
509,510,2
510,511,2
511,512,2
512,513,2
513,514,2
514,515,2
515,516,2
516,517,2
517,518,2
518,519,2
519,520,2
520,521,2
521,522,4
522,523,4
523,524,4
524,525,4
525,526,4
526,527,4
527,528,2
528,529,4
529,530,4
530,531,4
531,532,4
532,533,4
533,534,2
534,535,4
535,536,4
536,537,4
537,538,4
538,539,4
539,540,2
540,541,2
541,542,2
542,543,2
543,544,2
544,545,4
545,546,4
546,547,4
547,548,4
548,549,4
549,550,4
550,551,4
551,552,4
552,553,4
553,554,2
554,555,2
555,556,2
556,557,2
557,558,4
558,559,4
559,560,4
560,561,4
561,562,4
562,563,2
563,564,4
564,565,4
565,566,4
566,567,4
567,568,4
568,569,4
569,570,2
570,571,4
571,572,4
572,573,2
573,574,4
574,575,4
575,576,4
576,577,4
577,578,4
578,579,4
579,580,4
580,581,4
581,582,4
582,583,2
583,584,4
584,585,4
585,586,4
586,587,4
587,588,4
588,589,2
589,590,2
590,591,2
591,592,2
592,593,2
593,594,2
594,595,4
595,596,2
596,597,4
597,598,4
598,599,4
599,600,4
600,601,4
601,602,4
602,603,4
603,604,4
604,605,4
605,606,4
606,607,4
607,608,4
608,609,4
609,610,2
610,611,2
611,612,2
612,613,2
613,614,2
614,615,2
615,616,2
616,617,4
617,618,4
618,619,4
619,620,4
620,621,4
621,622,2
622,623,2
623,624,4
624,625,4
625,626,4
626,627,2
627,628,4
628,629,4
629,630,4
630,631,4
631,632,4
632,633,4
633,634,2
634,635,4
635,636,4
636,637,4
637,638,4
638,639,2
639,640,2
640,641,2
641,642,4
642,643,4
643,644,4
644,645,4
645,646,4
646,647,4
647,648,4
648,649,4
649,650,4
650,651,4
651,652,4
652,653,4
653,654,4
654,655,4
655,656,2
656,657,4
657,658,4
658,659,4
659,660,4
660,661,4
661,662,4
662,663,4
663,664,4
664,665,4
665,666,4
666,667,2
667,668,4
668,669,4
669,670,4
670,671,4
671,672,4
672,673,4
673,674,2
674,675,2
675,676,2
676,677,2
677,678,2
678,679,4
679,680,4
680,681,4
681,682,4
682,683,2
683,684,2
684,685,2
685,686,4
686,687,2
687,688,4
688,689,4
689,690,4
690,691,4
691,692,4
692,693,2
693,694,4
694,695,2
695,696,4
696,697,2
697,698,4
698,699,4
699,700,4
700,701,4
701,702,4
702,703,2
703,704,2
704,705,2
705,706,4
706,707,4
707,708,4
708,709,4
709,710,4
710,711,4
711,712,4
712,713,4
713,714,4
714,715,2
715,716,4
716,717,4
717,718,2
718,719,4
719,720,2
720,721,2
721,722,2
722,723,2
723,724,2
724,725,2
725,726,2
726,727,2
727,728,2
728,729,2
729,730,2
730,731,2
731,732,2
732,733,2
733,734,2
734,735,2
735,736,2
736,737,2
737,738,2
738,739,2
739,740,2
740,741,4
741,742,2
742,743,4
743,744,4
744,745,4
745,746,2
746,747,4
747,748,4
748,749,4
749,750,4
750,751,4
751,752,4
752,753,2
753,754,2
754,755,2
755,756,4
756,757,2
757,758,2
758,759,2
759,760,2
760,761,4
761,762,2
762,763,2
763,764,2
764,765,2
765,766,4
766,767,2
767,768,2
768,769,2
769,770,2
770,771,2
771,772,2
772,773,2
773,774,2
774,775,2
775,776,2
776,777,2
777,778,2
778,779,2
779,780,2
780,781,2
781,782,2
782,783,2
783,784,2
784,785,2
785,786,4
786,787,4
787,788,4
788,789,4
789,790,4
790,791,4
791,792,4
792,793,4
793,794,4
794,795,4
795,796,4
796,797,4
797,798,4
798,799,4
799,800,4
800,801,4
801,802,2
802,803,2
803,804,2
804,805,4
805,806,4
806,807,2
807,808,4
808,809,2
809,810,2
810,811,2
811,812,2
812,813,2
813,814,2
814,815,2
815,816,2
816,817,2
817,818,2
818,819,2
819,820,2
820,821,2
821,822,2
822,823,2
823,824,2
824,825,2
825,826,2
826,827,2
827,828,2
828,829,2
829,830,2
830,831,2
831,832,2
832,833,2
833,834,2
834,835,2
835,836,2
836,837,2
837,838,2
838,839,2
839,840,2
840,841,2
841,842,2
842,843,2
843,844,2
844,845,2
845,846,2
846,847,2
847,848,2
848,849,2
849,850,2
850,851,2
851,852,2
852,853,4
853,854,4
854,855,4
855,856,4
856,857,4
857,858,4
858,859,2
859,860,4
860,861,4
861,862,2
862,863,2
863,864,2
864,865,2
865,866,2
866,867,2
867,868,2
868,869,2
869,870,2
870,871,2
871,872,2
872,873,2
873,874,2
874,875,2
875,876,2
876,877,2
877,878,2
878,879,2
879,880,2
880,881,2
881,882,2
882,883,2
883,884,2
884,885,2
885,886,4
886,887,4
887,888,4
888,889,4
889,890,4
890,891,4
891,892,2
892,893,2
893,894,4
894,895,4
895,896,4
896,897,4
897,898,4
898,899,4
899,900,4
900,901,4
901,902,4
902,903,4
903,904,2
904,905,2
905,906,4
906,907,2
907,908,2
908,909,2
909,910,4
910,911,4
911,912,4
912,913,2
913,914,2
914,915,2
915,916,4
916,917,2
917,918,4
918,919,2
919,920,4
920,921,4
921,922,4
922,923,2
923,924,4
924,925,4
925,926,2
926,927,4
927,928,4
928,929,2
929,930,2
930,931,4
931,932,4
932,933,4
933,934,4
934,935,4
935,936,4
936,937,4
937,938,4
938,939,2
939,940,2
940,941,4
941,942,4
942,943,2
943,944,2
944,945,2
945,946,2
946,947,4
947,948,4
948,949,4
949,950,4
950,951,4
951,952,2
952,953,4
953,954,4
954,955,4
955,956,2
956,957,4
957,958,4
958,959,4
959,960,4
960,961,4
961,962,4
962,963,2
963,964,2
964,965,2
965,966,2
966,967,4
967,968,4
968,969,4
969,970,4
970,971,4
971,972,4
972,973,4
973,974,4
974,975,2
975,976,4
976,977,4
977,978,4
978,979,4
979,980,2
980,981,4
981,982,4
982,983,4
983,984,2
984,985,4
985,986,2
986,987,2
987,988,2
988,989,2
989,990,2
990,991,2
991,992,2
992,993,4
993,994,2
994,995,4
995,996,4
996,997,4
997,998,4
998,999,4
999,1000,4
