,Generation,Fitness
309,310,8
310,311,8
311,312,8
312,313,8
313,314,8
314,315,8
315,316,8
316,317,8
317,318,8
318,319,8
319,320,8
320,321,8
321,322,8
322,323,8
323,324,8
324,325,8
325,326,8
326,327,8
327,328,8
328,329,8
329,330,8
330,331,8
331,332,8
332,333,8
333,334,8
334,335,8
335,336,8
336,337,8
337,338,8
338,339,8
339,340,8
340,341,8
341,342,8
342,343,8
343,344,8
344,345,8
345,346,8
346,347,8
347,348,8
348,349,8
349,350,8
350,351,8
351,352,8
352,353,8
353,354,8
354,355,8
355,356,8
356,357,8
357,358,8
358,359,8
359,360,8
360,361,8
361,362,8
362,363,8
363,364,8
364,365,8
365,366,8
366,367,8
367,368,8
368,369,8
369,370,8
370,371,8
371,372,8
372,373,8
373,374,8
374,375,8
375,376,8
376,377,8
377,378,8
378,379,8
379,380,8
380,381,8
381,382,8
382,383,8
383,384,8
384,385,8
385,386,8
386,387,8
387,388,8
388,389,8
389,390,8
390,391,8
391,392,8
392,393,8
393,394,8
394,395,8
395,396,8
396,397,8
397,398,8
398,399,8
399,400,8
400,401,8
401,402,8
402,403,8
403,404,8
404,405,8
405,406,8
406,407,8
407,408,8
408,409,8
409,410,8
410,411,8
411,412,8
412,413,8
413,414,8
414,415,8
415,416,8
416,417,8
417,418,8
418,419,8
419,420,8
420,421,8
421,422,8
422,423,8
423,424,8
424,425,8
425,426,8
426,427,8
427,428,8
428,429,8
429,430,8
430,431,8
431,432,8
432,433,8
433,434,8
434,435,8
435,436,8
436,437,8
437,438,8
438,439,8
439,440,8
440,441,8
441,442,8
442,443,8
443,444,8
444,445,8
445,446,8
446,447,8
447,448,8
448,449,8
449,450,8
450,451,8
451,452,8
452,453,8
453,454,8
454,455,8
455,456,8
456,457,8
457,458,8
458,459,8
459,460,8
460,461,8
461,462,8
462,463,8
463,464,8
464,465,8
465,466,8
466,467,8
467,468,8
468,469,5
469,470,5
470,471,5
471,472,5
472,473,5
473,474,5
474,475,5
475,476,5
476,477,5
477,478,5
478,479,5
479,480,5
480,481,5
481,482,5
482,483,5
483,484,5
484,485,5
485,486,5
486,487,5
487,488,5
488,489,5
489,490,5
490,491,5
491,492,5
492,493,5
493,494,5
494,495,5
495,496,5
496,497,5
497,498,5
498,499,5
499,500,5
500,501,5
501,502,5
502,503,5
503,504,5
504,505,5
505,506,5
506,507,5
507,508,5
508,509,5
509,510,5
510,511,5
511,512,5
512,513,5
513,514,5
514,515,5
515,516,5
516,517,5
517,518,5
518,519,5
519,520,5
520,521,5
521,522,5
522,523,5
523,524,5
524,525,5
525,526,5
526,527,5
527,528,5
528,529,5
529,530,5
530,531,5
531,532,5
532,533,5
533,534,5
534,535,5
535,536,5
536,537,5
537,538,5
538,539,5
539,540,5
540,541,5
541,542,5
542,543,5
543,544,5
544,545,5
545,546,5
546,547,5
547,548,5
548,549,5
549,550,5
550,551,5
551,552,5
552,553,5
553,554,5
554,555,5
555,556,5
556,557,5
557,558,5
558,559,5
559,560,5
560,561,5
561,562,5
562,563,5
563,564,5
564,565,5
565,566,5
566,567,5
567,568,5
568,569,5
569,570,5
570,571,5
571,572,5
572,573,5
573,574,5
574,575,5
575,576,5
576,577,5
577,578,5
578,579,5
579,580,5
580,581,5
581,582,5
582,583,5
583,584,5
584,585,5
585,586,5
586,587,5
587,588,5
588,589,5
589,590,5
590,591,5
591,592,5
592,593,5
593,594,5
594,595,5
595,596,5
596,597,5
597,598,5
598,599,5
599,600,5
600,601,5
601,602,5
602,603,5
603,604,5
604,605,5
605,606,5
606,607,5
607,608,5
608,609,5
609,610,5
610,611,5
611,612,5
612,613,5
613,614,5
614,615,5
615,616,5
616,617,5
617,618,5
618,619,5
619,620,5
620,621,5
621,622,5
622,623,5
623,624,5
624,625,5
625,626,5
626,627,5
627,628,5
628,629,5
629,630,5
630,631,5
631,632,5
632,633,5
633,634,5
634,635,5
635,636,5
636,637,5
637,638,5
638,639,5
639,640,5
640,641,5
641,642,5
642,643,5
643,644,5
644,645,5
645,646,5
646,647,5
647,648,5
648,649,5
649,650,5
650,651,5
651,652,5
652,653,5
653,654,5
654,655,5
655,656,5
656,657,5
657,658,5
658,659,5
659,660,5
660,661,5
661,662,5
662,663,5
663,664,5
664,665,5
665,666,5
666,667,5
667,668,5
668,669,5
669,670,5
670,671,5
671,672,5
672,673,5
673,674,5
674,675,5
675,676,5
676,677,5
677,678,5
678,679,5
679,680,5
680,681,5
681,682,5
682,683,5
683,684,5
684,685,5
685,686,5
686,687,5
687,688,5
688,689,5
689,690,5
690,691,5
691,692,5
692,693,5
693,694,5
694,695,5
695,696,5
696,697,5
697,698,5
698,699,5
699,700,5
700,701,5
701,702,5
702,703,5
703,704,5
704,705,5
705,706,5
706,707,5
707,708,5
708,709,5
709,710,5
710,711,5
711,712,5
712,713,5
713,714,5
714,715,5
715,716,5
716,717,5
717,718,5
718,719,5
719,720,5
720,721,5
721,722,5
722,723,5
723,724,5
724,725,5
725,726,5
726,727,5
727,728,5
728,729,5
729,730,5
730,731,5
731,732,5
732,733,5
733,734,5
734,735,5
735,736,5
736,737,5
737,738,5
738,739,5
739,740,5
740,741,5
741,742,5
742,743,5
743,744,5
744,745,5
745,746,5
746,747,5
747,748,5
748,749,5
749,750,5
750,751,5
751,752,5
752,753,5
753,754,5
754,755,5
755,756,5
756,757,5
757,758,5
758,759,5
759,760,5
760,761,5
761,762,5
762,763,5
763,764,5
764,765,5
765,766,5
766,767,5
767,768,5
768,769,5
769,770,5
770,771,5
771,772,5
772,773,5
773,774,5
774,775,5
775,776,5
776,777,5
777,778,5
778,779,5
779,780,5
780,781,5
781,782,5
782,783,5
783,784,5
784,785,5
785,786,5
786,787,5
787,788,5
788,789,5
789,790,5
790,791,5
791,792,5
792,793,5
793,794,5
794,795,5
795,796,5
796,797,5
797,798,5
798,799,5
799,800,5
800,801,5
801,802,5
802,803,5
803,804,5
804,805,5
805,806,5
806,807,5
807,808,5
808,809,5
809,810,5
810,811,5
811,812,5
812,813,5
813,814,5
814,815,5
815,816,5
816,817,5
817,818,5
818,819,5
819,820,5
820,821,5
821,822,5
822,823,5
823,824,5
824,825,5
825,826,5
826,827,5
827,828,5
828,829,5
829,830,5
830,831,5
831,832,5
832,833,5
833,834,5
834,835,5
835,836,4
836,837,4
837,838,4
838,839,4
839,840,4
840,841,4
841,842,4
842,843,4
843,844,4
844,845,4
845,846,4
846,847,4
847,848,4
848,849,4
849,850,4
850,851,4
851,852,4
852,853,4
853,854,4
854,855,4
855,856,4
856,857,4
857,858,4
858,859,4
859,860,4
860,861,4
861,862,4
862,863,4
863,864,4
864,865,4
865,866,4
866,867,4
867,868,4
868,869,4
869,870,4
870,871,4
871,872,4
872,873,4
873,874,4
874,875,4
875,876,4
876,877,4
877,878,4
878,879,4
879,880,4
880,881,4
881,882,4
882,883,4
883,884,4
884,885,4
885,886,4
886,887,4
887,888,4
888,889,4
889,890,4
890,891,4
891,892,4
892,893,4
893,894,4
894,895,4
895,896,4
896,897,4
897,898,4
898,899,4
899,900,4
900,901,4
901,902,4
902,903,4
903,904,4
904,905,4
905,906,4
906,907,4
907,908,4
908,909,4
909,910,4
910,911,4
911,912,4
912,913,4
913,914,4
914,915,4
915,916,4
916,917,4
917,918,4
918,919,4
919,920,4
920,921,4
921,922,4
922,923,4
923,924,4
924,925,4
925,926,4
926,927,4
927,928,4
928,929,4
929,930,4
930,931,4
931,932,4
932,933,4
933,934,4
934,935,4
935,936,4
936,937,4
937,938,4
938,939,4
939,940,4
940,941,4
941,942,4
942,943,4
943,944,4
944,945,4
945,946,4
946,947,4
947,948,4
948,949,4
949,950,4
950,951,4
951,952,4
952,953,4
953,954,4
954,955,4
955,956,4
956,957,4
957,958,4
958,959,4
959,960,4
960,961,4
961,962,4
962,963,4
963,964,4
964,965,4
965,966,4
966,967,4
967,968,4
968,969,4
969,970,4
970,971,4
971,972,4
972,973,4
973,974,4
974,975,4
975,976,4
976,977,4
977,978,4
978,979,4
979,980,4
980,981,4
981,982,4
982,983,4
983,984,4
984,985,4
985,986,4
986,987,4
987,988,4
988,989,4
989,990,4
990,991,4
991,992,4
992,993,4
993,994,4
994,995,4
995,996,4
996,997,4
997,998,4
998,999,4
999,1000,4
