,Generation,Fitness
666,667,2
667,668,4
668,669,4
669,670,4
670,671,4
671,672,4
672,673,2
673,674,4
674,675,4
675,676,4
676,677,2
677,678,2
678,679,2
679,680,2
680,681,2
681,682,2
682,683,2
683,684,2
684,685,2
685,686,2
686,687,2
687,688,2
688,689,2
689,690,2
690,691,2
691,692,2
692,693,2
693,694,2
694,695,2
695,696,2
696,697,4
697,698,4
698,699,4
699,700,4
700,701,2
701,702,2
702,703,4
703,704,4
704,705,2
705,706,4
706,707,4
707,708,4
708,709,4
709,710,4
710,711,4
711,712,4
712,713,4
713,714,2
714,715,4
715,716,4
716,717,2
717,718,4
718,719,4
719,720,4
720,721,2
721,722,2
722,723,4
723,724,4
724,725,4
725,726,2
726,727,2
727,728,2
728,729,4
729,730,2
730,731,2
731,732,2
732,733,4
733,734,2
734,735,2
735,736,4
736,737,2
737,738,2
738,739,2
739,740,4
740,741,4
741,742,4
742,743,4
743,744,4
744,745,4
745,746,4
746,747,4
747,748,4
748,749,2
749,750,4
750,751,4
751,752,4
752,753,2
753,754,4
754,755,4
755,756,4
756,757,4
757,758,4
758,759,2
759,760,4
760,761,2
761,762,4
762,763,4
763,764,4
764,765,4
765,766,4
766,767,4
767,768,4
768,769,2
769,770,2
770,771,2
771,772,2
772,773,2
773,774,2
774,775,2
775,776,2
776,777,4
777,778,2
778,779,4
779,780,4
780,781,4
781,782,4
782,783,2
783,784,2
784,785,4
785,786,4
786,787,4
787,788,4
788,789,4
789,790,4
790,791,4
791,792,2
792,793,4
793,794,4
794,795,4
795,796,4
796,797,2
797,798,4
798,799,4
799,800,4
800,801,4
801,802,4
802,803,4
803,804,4
804,805,2
805,806,2
806,807,2
807,808,4
808,809,4
809,810,2
810,811,4
811,812,4
812,813,4
813,814,4
814,815,2
815,816,2
816,817,2
817,818,2
818,819,2
819,820,2
820,821,4
821,822,2
822,823,2
823,824,2
824,825,2
825,826,2
826,827,2
827,828,4
828,829,4
829,830,4
830,831,4
831,832,4
832,833,2
833,834,2
834,835,2
835,836,2
836,837,2
837,838,2
838,839,2
839,840,2
840,841,2
841,842,2
842,843,2
843,844,2
844,845,2
845,846,4
846,847,2
847,848,4
848,849,4
849,850,4
850,851,4
851,852,4
852,853,4
853,854,4
854,855,2
855,856,4
856,857,4
857,858,4
858,859,4
859,860,4
860,861,4
861,862,4
862,863,4
863,864,4
864,865,4
865,866,2
866,867,2
867,868,4
868,869,4
869,870,4
870,871,4
871,872,2
872,873,2
873,874,4
874,875,4
875,876,4
876,877,2
877,878,2
878,879,4
879,880,4
880,881,4
881,882,2
882,883,4
883,884,4
884,885,2
885,886,2
886,887,2
887,888,2
888,889,4
889,890,4
890,891,4
891,892,4
892,893,4
893,894,4
894,895,4
895,896,4
896,897,4
897,898,4
898,899,4
899,900,4
900,901,4
901,902,4
902,903,4
903,904,4
904,905,4
905,906,2
906,907,4
907,908,4
908,909,4
909,910,4
910,911,4
911,912,4
912,913,4
913,914,4
914,915,2
915,916,2
916,917,4
917,918,4
918,919,4
919,920,4
920,921,4
921,922,2
922,923,2
923,924,2
924,925,2
925,926,2
926,927,2
927,928,4
928,929,4
929,930,4
930,931,4
931,932,4
932,933,4
933,934,2
934,935,2
935,936,2
936,937,2
937,938,2
938,939,2
939,940,2
940,941,2
941,942,2
942,943,2
943,944,2
944,945,2
945,946,2
946,947,4
947,948,4
948,949,4
949,950,4
950,951,4
951,952,4
952,953,4
953,954,4
954,955,4
955,956,2
956,957,2
957,958,2
958,959,2
959,960,4
960,961,2
961,962,4
962,963,4
963,964,4
964,965,4
965,966,2
966,967,2
967,968,2
968,969,2
969,970,2
970,971,2
971,972,2
972,973,2
973,974,2
974,975,2
975,976,2
976,977,2
977,978,2
978,979,2
979,980,2
980,981,2
981,982,2
982,983,4
983,984,2
984,985,2
985,986,4
986,987,4
987,988,4
988,989,4
989,990,4
990,991,4
991,992,4
992,993,4
993,994,2
994,995,4
995,996,2
996,997,4
997,998,4
998,999,2
999,1000,4
