,Generation,Fitness
311,312,5
312,313,5
313,314,5
314,315,5
315,316,5
316,317,5
317,318,5
318,319,5
319,320,5
320,321,5
321,322,5
322,323,5
323,324,5
324,325,5
325,326,5
326,327,5
327,328,5
328,329,5
329,330,5
330,331,5
331,332,33
332,333,31
333,334,31
334,335,26
335,336,26
336,337,25
337,338,24
338,339,22
339,340,20
340,341,20
341,342,20
342,343,16
343,344,13
344,345,13
345,346,13
346,347,13
347,348,13
348,349,13
349,350,13
350,351,12
351,352,11
352,353,11
353,354,11
354,355,10
355,356,10
356,357,9
357,358,9
358,359,9
359,360,9
360,361,8
361,362,7
362,363,7
363,364,7
364,365,7
365,366,7
366,367,7
367,368,7
368,369,7
369,370,7
370,371,7
371,372,7
372,373,7
373,374,7
374,375,4
375,376,4
376,377,4
377,378,4
378,379,4
379,380,2
380,381,2
381,382,2
382,383,2
383,384,2
384,385,2
385,386,2
386,387,2
387,388,2
388,389,2
389,390,2
390,391,2
391,392,2
392,393,2
393,394,2
394,395,2
395,396,2
396,397,2
397,398,2
398,399,2
399,400,2
400,401,2
401,402,2
402,403,2
403,404,2
404,405,2
405,406,2
406,407,2
407,408,2
408,409,2
409,410,2
410,411,27
411,412,27
412,413,27
413,414,26
414,415,22
415,416,22
416,417,22
417,418,21
418,419,21
419,420,19
420,421,19
421,422,19
422,423,18
423,424,18
424,425,18
425,426,17
426,427,17
427,428,16
428,429,15
429,430,15
430,431,14
431,432,14
432,433,13
433,434,13
434,435,13
435,436,11
436,437,11
437,438,11
438,439,11
439,440,11
440,441,9
441,442,9
442,443,9
443,444,9
444,445,9
445,446,9
446,447,9
447,448,9
448,449,9
449,450,9
450,451,9
451,452,8
452,453,8
453,454,8
454,455,8
455,456,8
456,457,8
457,458,7
458,459,6
459,460,6
460,461,6
461,462,6
462,463,6
463,464,6
464,465,6
465,466,6
466,467,6
467,468,6
468,469,6
469,470,6
470,471,6
471,472,6
472,473,6
473,474,6
474,475,6
475,476,6
476,477,6
477,478,6
478,479,6
479,480,6
480,481,6
481,482,6
482,483,6
483,484,6
484,485,6
485,486,6
486,487,6
487,488,6
488,489,6
489,490,26
490,491,24
491,492,24
492,493,24
493,494,23
494,495,23
495,496,23
496,497,20
497,498,20
498,499,20
499,500,17
500,501,17
501,502,17
502,503,14
503,504,14
504,505,14
505,506,14
506,507,14
507,508,14
508,509,14
509,510,11
510,511,11
511,512,11
512,513,11
513,514,10
514,515,10
515,516,10
516,517,10
517,518,9
518,519,9
519,520,9
520,521,9
521,522,8
522,523,7
523,524,7
524,525,7
525,526,7
526,527,7
527,528,7
528,529,7
529,530,7
530,531,7
531,532,7
532,533,7
533,534,7
534,535,7
535,536,7
536,537,7
537,538,7
538,539,7
539,540,7
540,541,7
541,542,7
542,543,7
543,544,7
544,545,7
545,546,7
546,547,7
547,548,7
548,549,7
549,550,7
550,551,7
551,552,7
552,553,7
553,554,31
554,555,29
555,556,29
556,557,28
557,558,25
558,559,25
559,560,25
560,561,24
561,562,23
562,563,21
563,564,21
564,565,20
565,566,19
566,567,19
567,568,19
568,569,17
569,570,17
570,571,16
571,572,16
572,573,15
573,574,15
574,575,13
575,576,13
576,577,13
577,578,13
578,579,13
579,580,12
580,581,12
581,582,12
582,583,12
583,584,12
584,585,12
585,586,10
586,587,10
587,588,10
588,589,10
589,590,10
590,591,10
591,592,10
592,593,10
593,594,10
594,595,10
595,596,9
596,597,9
597,598,9
598,599,9
599,600,9
600,601,9
601,602,9
602,603,9
603,604,8
604,605,8
605,606,8
606,607,7
607,608,7
608,609,7
609,610,7
610,611,7
611,612,7
612,613,7
613,614,7
614,615,7
615,616,7
616,617,7
617,618,7
618,619,7
619,620,7
620,621,7
621,622,7
622,623,7
623,624,7
624,625,7
625,626,7
626,627,7
627,628,7
628,629,7
629,630,7
630,631,7
631,632,7
632,633,7
633,634,7
634,635,7
635,636,7
636,637,7
637,638,32
638,639,31
639,640,29
640,641,29
641,642,26
642,643,23
643,644,23
644,645,22
645,646,22
646,647,17
647,648,17
648,649,17
649,650,17
650,651,17
651,652,16
652,653,16
653,654,14
654,655,14
655,656,14
656,657,14
657,658,14
658,659,14
659,660,14
660,661,14
661,662,13
662,663,13
663,664,13
664,665,13
665,666,13
666,667,13
667,668,12
668,669,12
669,670,12
670,671,12
671,672,12
672,673,12
673,674,12
674,675,10
675,676,10
676,677,10
677,678,10
678,679,10
679,680,10
680,681,10
681,682,10
682,683,10
683,684,10
684,685,10
685,686,10
686,687,10
687,688,10
688,689,10
689,690,10
690,691,10
691,692,10
692,693,10
693,694,10
694,695,10
695,696,10
696,697,10
697,698,10
698,699,10
699,700,10
700,701,10
701,702,10
702,703,10
703,704,10
704,705,10
705,706,32
706,707,25
707,708,25
708,709,25
709,710,25
710,711,23
711,712,23
712,713,20
713,714,20
714,715,20
715,716,18
716,717,16
717,718,16
718,719,15
719,720,12
720,721,12
721,722,12
722,723,12
723,724,12
724,725,10
725,726,10
726,727,10
727,728,10
728,729,10
729,730,10
730,731,10
731,732,10
732,733,10
733,734,10
734,735,10
735,736,9
736,737,9
737,738,9
738,739,9
739,740,9
740,741,9
741,742,8
742,743,8
743,744,8
744,745,8
745,746,8
746,747,8
747,748,8
748,749,8
749,750,8
750,751,8
751,752,7
752,753,7
753,754,7
754,755,5
755,756,5
756,757,5
757,758,5
758,759,3
759,760,3
760,761,3
761,762,3
762,763,2
763,764,2
764,765,2
765,766,2
766,767,2
767,768,2
768,769,2
769,770,2
770,771,2
771,772,2
772,773,2
773,774,2
774,775,2
775,776,2
776,777,2
777,778,2
778,779,2
779,780,2
780,781,2
781,782,2
782,783,2
783,784,2
784,785,2
785,786,2
786,787,2
787,788,2
788,789,2
789,790,2
790,791,2
791,792,2
792,793,2
793,794,29
794,795,28
795,796,28
796,797,28
797,798,26
798,799,24
799,800,24
800,801,23
801,802,22
802,803,20
803,804,19
804,805,16
805,806,16
806,807,16
807,808,16
808,809,16
809,810,15
810,811,15
811,812,15
812,813,13
813,814,13
814,815,13
815,816,12
816,817,12
817,818,12
818,819,12
819,820,11
820,821,11
821,822,11
822,823,11
823,824,9
824,825,9
825,826,9
826,827,6
827,828,6
828,829,6
829,830,6
830,831,6
831,832,6
832,833,5
833,834,5
834,835,5
835,836,5
836,837,5
837,838,5
838,839,5
839,840,5
840,841,5
841,842,5
842,843,5
843,844,5
844,845,5
845,846,5
846,847,5
847,848,5
848,849,5
849,850,5
850,851,5
851,852,5
852,853,5
853,854,5
854,855,5
855,856,5
856,857,5
857,858,5
858,859,5
859,860,5
860,861,5
861,862,5
862,863,5
863,864,31
864,865,31
865,866,29
866,867,26
867,868,26
868,869,25
869,870,25
870,871,19
871,872,19
872,873,19
873,874,18
874,875,18
875,876,18
876,877,16
877,878,16
878,879,15
879,880,14
880,881,14
881,882,12
882,883,12
883,884,12
884,885,12
885,886,9
886,887,9
887,888,9
888,889,9
889,890,9
890,891,9
891,892,9
892,893,9
893,894,9
894,895,9
895,896,9
896,897,9
897,898,9
898,899,9
899,900,9
900,901,9
901,902,9
902,903,9
903,904,9
904,905,9
905,906,9
906,907,9
907,908,9
908,909,9
909,910,9
910,911,9
911,912,9
912,913,9
913,914,9
914,915,9
915,916,9
916,917,29
917,918,29
918,919,29
919,920,26
920,921,26
921,922,26
922,923,23
923,924,23
924,925,21
925,926,20
926,927,20
927,928,19
928,929,18
929,930,18
930,931,17
931,932,17
932,933,16
933,934,15
934,935,14
935,936,14
936,937,14
937,938,11
938,939,11
939,940,11
940,941,9
941,942,8
942,943,8
943,944,8
944,945,8
945,946,8
946,947,8
947,948,8
948,949,8
949,950,8
950,951,6
951,952,6
952,953,6
953,954,6
954,955,6
955,956,6
956,957,6
957,958,6
958,959,6
959,960,6
960,961,6
961,962,6
962,963,6
963,964,6
964,965,6
965,966,6
966,967,6
967,968,6
968,969,6
969,970,6
970,971,6
971,972,6
972,973,6
973,974,6
974,975,6
975,976,6
976,977,6
977,978,6
978,979,6
979,980,6
980,981,6
981,982,27
982,983,27
983,984,27
984,985,27
985,986,23
986,987,23
987,988,23
988,989,19
989,990,19
990,991,19
991,992,19
992,993,17
993,994,15
994,995,14
995,996,14
996,997,14
997,998,14
998,999,14
999,1000,14
