,Generation,Fitness
795,796,6
796,797,6
797,798,6
798,799,6
799,800,6
800,801,6
801,802,6
802,803,6
803,804,6
804,805,6
805,806,6
806,807,6
807,808,6
808,809,6
809,810,6
810,811,6
811,812,6
812,813,6
813,814,6
814,815,6
815,816,6
816,817,6
817,818,6
818,819,6
819,820,6
820,821,6
821,822,6
822,823,6
823,824,6
824,825,6
825,826,29
826,827,29
827,828,29
828,829,26
829,830,26
830,831,26
831,832,26
832,833,23
833,834,22
834,835,22
835,836,20
836,837,20
837,838,19
838,839,17
839,840,17
840,841,16
841,842,16
842,843,14
843,844,10
844,845,10
845,846,10
846,847,10
847,848,10
848,849,10
849,850,9
850,851,9
851,852,8
852,853,8
853,854,8
854,855,6
855,856,6
856,857,6
857,858,6
858,859,5
859,860,5
860,861,5
861,862,4
862,863,4
863,864,4
864,865,4
865,866,4
866,867,4
867,868,4
868,869,4
869,870,4
870,871,4
871,872,4
872,873,4
873,874,4
874,875,4
875,876,4
876,877,4
877,878,4
878,879,4
879,880,4
880,881,4
881,882,4
882,883,4
883,884,4
884,885,4
885,886,4
886,887,4
887,888,4
888,889,4
889,890,4
890,891,4
891,892,4
892,893,32
893,894,29
894,895,27
895,896,27
896,897,27
897,898,27
898,899,23
899,900,23
900,901,23
901,902,20
902,903,20
903,904,20
904,905,20
905,906,15
906,907,15
907,908,15
908,909,15
909,910,15
910,911,14
911,912,14
912,913,13
913,914,13
914,915,9
915,916,9
916,917,9
917,918,9
918,919,8
919,920,8
920,921,7
921,922,7
922,923,6
923,924,6
924,925,5
925,926,4
926,927,4
927,928,4
928,929,4
929,930,4
930,931,4
931,932,4
932,933,4
933,934,4
934,935,4
935,936,4
936,937,4
937,938,4
938,939,4
939,940,4
940,941,4
941,942,4
942,943,4
943,944,4
944,945,4
945,946,4
946,947,4
947,948,4
948,949,4
949,950,4
950,951,4
951,952,4
952,953,4
953,954,4
954,955,4
955,956,4
956,957,29
957,958,29
958,959,29
959,960,29
960,961,28
961,962,25
962,963,25
963,964,23
964,965,21
965,966,20
966,967,20
967,968,20
968,969,17
969,970,17
970,971,14
971,972,14
972,973,14
973,974,13
974,975,11
975,976,11
976,977,11
977,978,11
978,979,11
979,980,11
980,981,9
981,982,9
982,983,8
983,984,8
984,985,8
985,986,8
986,987,8
987,988,8
988,989,8
989,990,8
990,991,8
991,992,8
992,993,8
993,994,8
994,995,8
995,996,8
996,997,8
997,998,8
998,999,8
999,1000,8
