,Generation,Fitness
632,633,2
633,634,2
634,635,2
635,636,2
636,637,2
637,638,2
638,639,2
639,640,2
640,641,2
641,642,2
642,643,2
643,644,2
644,645,2
645,646,2
646,647,2
647,648,29
648,649,29
649,650,27
650,651,25
651,652,25
652,653,24
653,654,24
654,655,22
655,656,22
656,657,21
657,658,21
658,659,18
659,660,15
660,661,15
661,662,15
662,663,15
663,664,15
664,665,15
665,666,13
666,667,13
667,668,13
668,669,13
669,670,13
670,671,11
671,672,11
672,673,9
673,674,9
674,675,9
675,676,9
676,677,9
677,678,9
678,679,8
679,680,8
680,681,8
681,682,7
682,683,7
683,684,7
684,685,6
685,686,6
686,687,6
687,688,4
688,689,4
689,690,4
690,691,4
691,692,4
692,693,4
693,694,4
694,695,4
695,696,2
696,697,2
697,698,2
698,699,2
699,700,2
700,701,2
701,702,2
702,703,2
703,704,2
704,705,2
705,706,2
706,707,2
707,708,2
708,709,2
709,710,2
710,711,2
711,712,2
712,713,2
713,714,2
714,715,2
715,716,2
716,717,2
717,718,2
718,719,2
719,720,2
720,721,2
721,722,2
722,723,2
723,724,2
724,725,2
725,726,2
726,727,29
727,728,29
728,729,29
729,730,27
730,731,27
731,732,25
732,733,25
733,734,24
734,735,24
735,736,22
736,737,22
737,738,17
738,739,17
739,740,17
740,741,17
741,742,17
742,743,17
743,744,13
744,745,13
745,746,13
746,747,11
747,748,11
748,749,11
749,750,11
750,751,11
751,752,8
752,753,8
753,754,8
754,755,8
755,756,8
756,757,7
757,758,4
758,759,4
759,760,4
760,761,4
761,762,4
762,763,4
763,764,4
764,765,4
765,766,4
766,767,4
767,768,4
768,769,4
769,770,4
770,771,4
771,772,4
772,773,4
773,774,4
774,775,4
775,776,4
776,777,4
777,778,4
778,779,4
779,780,4
780,781,4
781,782,4
782,783,4
783,784,4
784,785,4
785,786,4
786,787,4
787,788,4
788,789,27
789,790,27
790,791,26
791,792,26
792,793,26
793,794,22
794,795,22
795,796,22
796,797,19
797,798,19
798,799,19
799,800,17
800,801,17
801,802,16
802,803,16
803,804,16
804,805,16
805,806,14
806,807,14
807,808,14
808,809,14
809,810,11
810,811,11
811,812,11
812,813,10
813,814,10
814,815,10
815,816,10
816,817,9
817,818,7
818,819,7
819,820,7
820,821,7
821,822,7
822,823,4
823,824,4
824,825,4
825,826,4
826,827,4
827,828,4
828,829,4
829,830,4
830,831,4
831,832,4
832,833,4
833,834,4
834,835,4
835,836,4
836,837,4
837,838,4
838,839,4
839,840,4
840,841,4
841,842,4
842,843,4
843,844,4
844,845,4
845,846,4
846,847,4
847,848,4
848,849,4
849,850,4
850,851,4
851,852,4
852,853,4
853,854,26
854,855,26
855,856,26
856,857,26
857,858,26
858,859,25
859,860,25
860,861,22
861,862,22
862,863,22
863,864,19
864,865,19
865,866,19
866,867,18
867,868,18
868,869,13
869,870,13
870,871,13
871,872,13
872,873,13
873,874,13
874,875,13
875,876,10
876,877,10
877,878,10
878,879,10
879,880,9
880,881,9
881,882,9
882,883,9
883,884,8
884,885,8
885,886,8
886,887,7
887,888,6
888,889,6
889,890,6
890,891,6
891,892,6
892,893,6
893,894,6
894,895,6
895,896,6
896,897,6
897,898,6
898,899,6
899,900,6
900,901,6
901,902,6
902,903,6
903,904,6
904,905,6
905,906,6
906,907,6
907,908,6
908,909,6
909,910,6
910,911,6
911,912,6
912,913,6
913,914,6
914,915,6
915,916,6
916,917,6
917,918,6
918,919,27
919,920,27
920,921,26
921,922,26
922,923,26
923,924,22
924,925,22
925,926,21
926,927,21
927,928,20
928,929,20
929,930,18
930,931,18
931,932,18
932,933,16
933,934,16
934,935,13
935,936,13
936,937,13
937,938,13
938,939,13
939,940,13
940,941,13
941,942,13
942,943,11
943,944,11
944,945,11
945,946,11
946,947,11
947,948,11
948,949,8
949,950,8
950,951,7
951,952,7
952,953,7
953,954,7
954,955,7
955,956,6
956,957,6
957,958,5
958,959,5
959,960,5
960,961,5
961,962,5
962,963,5
963,964,5
964,965,5
965,966,5
966,967,5
967,968,5
968,969,5
969,970,5
970,971,5
971,972,5
972,973,5
973,974,5
974,975,5
975,976,5
976,977,5
977,978,5
978,979,5
979,980,5
980,981,5
981,982,5
982,983,5
983,984,5
984,985,5
985,986,5
986,987,5
987,988,5
988,989,24
989,990,24
990,991,24
991,992,24
992,993,23
993,994,23
994,995,19
995,996,19
996,997,19
997,998,19
998,999,19
999,1000,18
